server.account.name.exist	账户名已存在
server.manual.schedule.plan.excel.list	手动排班方案
server.new.dir.exist	新目录已存在
server.new.password.empty	新密码为空
server.old.password.empty	旧密码为空
server.org.excel.industry	所属行业
server.org.excel.limitNo	限制车辆数
server.org.excel.list	组织架构管理
server.org.excel.name	组织名称
server.org.excel.orgType	类型
server.org.excel.parent.name	上级名称
server.org.excel.telNo	电话
server.org.has.child	组织存在子节点信息
server.org.has.device	组织存在设备信息
server.org.has.employee	组织存在员工信息
server.org.has.simcard	该组织下存在sim卡
server.org.has.vehicle	组织有车辆信息
server.org.id.empty	组织ID为空
server.org.name.empty	组织名为空
server.org.name.exist	组织名已存在
server.org.not.exist	组织不存在
server.org.not.found	组织未找到
server.org.parent.not.found	父组织未找到
server.org.vehicle.limit.over	组织车辆超出限制
server.orgId.empty	组织ID为空
server.param.miss.error	参数缺失错误
server.param.type.error	参数类型错误
server.password.not.match	密码不匹配
server.permission.permit.error	权限错误
server.permission.relogin.error	重新登录错误
server.plan.exist	计划已存在
server.request.data.error	请求数据错误
server.request.param.error	请求参数错误
server.request.paramer.error	请求参数错误
server.request.parameter.error	请求参数错误
server.role.update.parentLessThanSelf	父角色不能是自己或者自己的子角色
server.role.delete.error.bind	该角色被绑定，删除错误
server.role.delete.error.child	角色删除错误(存在子节点)
server.role.functionId.empty	角色权限ID为空
server.role.name.empty	角色名为空
server.role.not.found	角色未找到
server.role.parant.not.found	父角色未找到
server.schedule.excel.attention	注:Sheet名称为线路编号
server.schedule.excel.cyclic	循环分组(0:固定；其他同组轮循)
server.schedule.excel.datetime	时间
server.schedule.excel.departureDate	发车时间
server.schedule.excel.dispatcher	调度员
server.schedule.excel.down	下行
server.schedule.excel.downtime	下行时间
server.schedule.excel.driverName	司机
server.schedule.excel.hall	调度亭
server.schedule.excel.list	排班信息
server.schedule.excel.planDate	计划时间
server.schedule.excel.regtime	登记时间
server.schedule.excel.total.trips	总趟数
server.schedule.excel.tripNo	车次
server.schedule.excel.trips	趟数
server.schedule.excel.up	上行
server.schedule.excel.uptime	上行时间
server.schedule.excel.vehicleNumber	车牌号
server.schedule.import.excel.list	导入排班模板
server.schedule.manual.run.type.down	下行
server.schedule.manual.run.type.up	上行
server.schedule.manual.station.type	场站类型
server.schedule.manual.train.type	类型
server.schedule.manual.trip.sort	车次
server.schedule.notExist	排班不存在
server.sim.excel.deviceNo	终端编号
server.sim.excel.list	SIM管理
server.sim.excel.monthlyTime	月结日
server.sim.excel.networkType	网络类型
server.sim.excel.orgName	所属组织（必填项）
server.sim.excel.simCapacity	容量
server.sim.excel.simcardNo	手机号（必填项）
server.sim.excel.simcardOperator	运行商
server.sim.excel.simFlow	套餐流量（G）
server.sim.excel.simImei	IMEI
server.sim.excel.simImsi	IMSI
server.sim.excel.simOpenTime	开卡时间
server.sim.excel.warningFlow	预警流量（G）
server.sim.no.empty	sim卡编码为空
server.sim.no.exist	sim卡编码存在
server.sim.not.exist	sim卡不存在
server.simcard.not.exist	sim卡不存在
server.station.code.exist	站点编码已存在
server.station.direction.not.exist	站点方向不存在
server.station.excel.code	站点编号（必填项）
server.station.excel.direction	方向
server.station.excel.directionAngle	方向角
server.station.excel.distance	站间距离
server.station.excel.inspection.status	站点稽查
server.station.excel.latitude	维度（必填项）
server.station.excel.latitude.flag	维度标识
server.station.excel.longitude	经度（必填项）
server.station.excel.longitude.flag	经度标识
server.station.excel.name	站点名称（必填项）
server.station.excel.no	站点序号
server.station.excel.reportRadius	报站半径
server.station.excel.time	距首站时间
server.station.excel.type	站点类型
server.station.file.dir.top	所有文件夹
server.station.file.exist	站点文件已存在
server.station.file.not.exist	站点文件不存在
server.station.file.notExist	站点文件不存在
server.station.inspectionStatus.not.exist	站点检测状态不存在
server.station.type.not.exist	站点类型不存在
server.stationId.list.empty	站点ID列表为空
server.super.admin.not.delete	超级用户不能删除
server.super.admin.not.update	超级用户不能修改
server.system.inner.error	操作错误
server.template.name.exist	模板名已存在
server.template.notExist	模板不存在
server.top.center.not.delete	不允许删除
server.user.already.exist	用户已存在
server.user.excel.list	用户管理
server.user.excel.orgName	所属组织
server.user.excel.roleName	所属角色
server.user.excel.telNo	电话
server.user.excel.userName	用户名称
server.user.excel.vaildTime	服务截止时间
server.user.expire	用户已过期
server.user.id.empty	用户ID为空
server.user.name.empty	用户名为空
server.user.noExist	用户不存在
server.user.not.found	用户未找到
server.user.notExist	用户不存在
server.user.orgId.empty	用户组织ID为空
server.user.pwd.empty	用户密码为空
server.user.roleId.empty	用户角色ID为空
server.uuid.error	uuid错误
server.vehicle.excel.aliases	别名
server.vehicle.excel.brand	品牌
server.vehicle.excel.chassisNo	机架号
server.vehicle.excel.city	市、区
server.vehicle.excel.engineNo	发动机号
server.vehicle.excel.fuelType	燃油类别
server.vehicle.excel.isGds	含GPS模块
server.vehicle.excel.license	车牌号（必填项）
server.vehicle.excel.limitNo	载重量或座位数
server.vehicle.excel.limitUnit	单位
server.vehicle.excel.list	车辆管理
server.vehicle.excel.maintenance	保养里程(KM)
server.vehicle.excel.orgName	所属分组（必填项）
server.vehicle.excel.plateColor	车牌颜色
server.vehicle.excel.province	省、直辖市
server.vehicle.excel.roadTransportNo	道路运输证
server.vehicle.excel.runStatus	运营状态
server.vehicle.excel.superOrgName	所属组织
server.vehicle.excel.technicalLevel	技术等级
server.vehicle.excel.useFlag	启停状态
server.vehicle.excel.validityDate	技术等级有效期
server.vehicle.excel.vehicleType	车辆类型
server.vehicle.excel.vin	区域属性
server.vehicle.info.error	车辆信息错误
server.vehicle.license.exist	车牌号重复
server.vehicle.license.repeat	车牌号重复
server.vehicle.not.exist	车辆不存在
server.vehicle.not.found	车辆未找到
server.vehicle.notExist	车辆不存在
server.schedule.time.error	排班时间不能早于当前时间
server.language.excel.constGroup	分组（下拉列表）
server.language.excel.itemValue	值（下拉列表）
server.language.import.processing	语言包正在导入中
server.role.level.exceed	用户层级超过6级
server.schedule.pdf.type	类型
server.schedule.pdf.number	序号
server.schedule.pdf.trips	趟次
server.dispatch.report	调度日志报表
server.dispatch.report.lineName	线路名称
server.dispatch.report.vehicleId	车辆编号
server.dispatch.report.driverName	姓名
server.dispatch.report.requestTime	请求时间
server.dispatch.report.requestContent	请求内容
server.dispatch.report.result	请求结果
server.dispatch.report.operator	操作员
server.busInterval.report.lineName	线路名称
server.busInterval.report.direcion	上下行
server.busInterval.report.planSendTime	计划发车时间
server.busInterval.report.license	车牌号
server.busInterval.report.staffName	姓名
server.busInterval.report.interval	发车间隔
server.busInterval.report.startStation	始发站
server.busInterval.report.endStation	终点站
server.userOperate.report.userName	用户名
server.userOperate.report.clientType	客户端类型
server.userOperate.report.logContent	日志内容
server.userOperate.report.logType	日志类型
server.userOperate.report.license	车牌号
server.userOperate.report.logDate	日志时间
server.attendanceTotal.report.staffName	姓名
server.attendanceTotal.report.staffNo	工号
server.attendanceTotal.report.dutyDays	考勤总计
server.attendanceTotal.report.distance	总里程(Km)
server.busInterval.report	发车间隔报表
server.userOperate.report	用户日志
server.attendanceTotal.report	考勤总计表
server.attendanceStatistics.report	考勤统计表
server.attendanceDetail.report	考勤明细表
server.attendancesta.report.date	日期
server.attendancesta.report.lineName	线路名称
server.attendancesta.report.license	车牌号
server.attendancesta.report.staffNo	工号
server.attendancesta.report.staffName	姓名
server.attendancesta.report.onTime	上班时间
server.attendancesta.report.offTime	下班时间
server.attendancesta.report.workHours	工作时间
server.attendancesta.report.distance	总里程(Km)
server.attendanceDetail.report.staffNo	工号
server.attendanceDetail.report.staffName	姓名
server.attendanceDetail.report.time	打卡时间
server.attendanceDetail.report.license	车牌号
server.attendanceDetail.report.dutyType	打卡类型
server.schedule.excel.station.type	场站类型
server.schedule.excel.main	主站
server.schedule.excel.vice	副站
server.plan.name.exist	方案名称已存在
server.org.id.empty	组织id为空
server.vehicle.id.empty	车辆id为空
server.train.sort.error	车次号不唯一
server.excel.departure.time.line	线路发车准点率汇总表
server.excel.departure.time.line.day	线路发车日统计表
server.excel.departure.time.vehicle	车辆发车准点率统计表
server.excel.departure.time.vehicle.day	车辆发车准日汇总表
server.excel.departure.time.vehicle.detail	车辆发车明细表
server.excel.departure.time.detail	明细
server.excel.departure.time.line.name	线路名称
server.excel.departure.time.vehicle.number	车牌号
server.excel.departure.time.plan.trips	计划趟次
server.excel.departure.time.actual.trips	实际趟次
server.excel.departure.time.rate	准点率(%)
server.excel.departure.time.on.time	准点次数
server.excel.departure.time.early.or.late	早发/晚点次数
server.excel.departure.time.day	日期
server.excel.departure.time.threshold	阈值（分）
server.excel.departure.time.diff.time	实际时间差
server.excel.departure.time.end	终点
server.excel.departure.time.begin	起点
server.excel.departure.time.actual.send.time	实际发车时间
server.excel.departure.time.plan.send.time	计划发车时间
server.excel.departure.time.direction	上下行
server.excel.departure.time.driver	司机
server.excel.audit.line	线路站点稽查统计表
server.excel.audit.line.day	线路站点稽查日统计表
server.excel.audit.vehicle	车辆站点稽查统计表
server.excel.audit.vehicle.day	车辆站点稽查日统计表
server.departure.rate.report	线路出车率统计表
server.departure.day.report	线路出车率日汇总表
server.departure.detail.report	线路出车明细表
server.excel.departure.rate.line.name	线路名称
server.excel.departure.rate.plan.cars	配车数
server.excel.departure.send.cars	发车数
server.excel.departure.rate.ratio	出车率
server.excel.departure.rate.date	日期
server.excel.departure.rate.license	车牌号
server.excel.departure.plan.trips	计划趟次
server.excel.departure.send.trips	实际趟次
server.excel.departure.rate.complete	完成率
server.excel.audit.station.audit.num	站点稽查总数
server.excel.audit.on.time.num	准点数
server.excel.audit.not.on.time.num	不准点数
server.excel.audit.early.num	早到
server.excel.audit.late.num	晚到
server.excel.audit.rate	准点率(%)
server.employee.cardNo.exist	员工卡号已存在
server.employee.jobNo.cardNo.exist	员工卡号或工号已存在
server.schedule.time.empty	上下行时间不能为空
server.excel.vehicle.offline.line.name	线路名称
server.excel.vehicle.offline.license	车牌号
server.excel.vehicle.offline.staff.name	员工姓名
server.excel.vehicle.offline.direction	方向
server.excel.vehicle.offline.off.station	离线站点
server.excel.vehicle.offline.off.time	离线时间
server.excel.vehicle.offline.on.station	上线站点
server.excel.vehicle.offline.on.time	上线时间
server.excel.vehicle.offline.absent.number	缺站数
server.excel.first.last.line	线路首末班准点率统计表
server.excel.first.last.line.day	线路首末班准点率日汇总表
server.excel.first.last.line.detail	首末班准点明细表
server.vehcile.offline.report	车辆离线统计表
server.attendanceTotal.report.licesnse	车牌号
server.excel.departure.time.send.type	发车类型
server.excel.departure.time.account.duration	核算时长
server.excel.departure.time.departure	调度员
server.excel.first.last.vehicle.num	发车次数
server.excel.first.last.on.time.num	准点次数
server.excel.first.last.early.num	早到次数
server.excel.first.last.late.num	晚到次数
server.excel.first.last.threshold	阈值
server.excel.start.time	开始时间
server.excel.end.time	结束时间
server.excel.sheetName.mileage.vehicle	车辆里程统计表
server.excel.mileage.vehicle.license	车牌号
server.excel.mileage.operation	营运里程(Km)
server.excel.mileage.no.operation	非运营里程(Km)
server.excel.mileage.gps	总里程(Km)
server.excel.mileage.days	营运天数
server.excel.mileage.count.driver	驾驶员数
server.excel.sheetName.mileage.vehicle.detail	车辆里程明细表
server.excel.mileage.staffName	驾驶员
server.excel.sheetName.mileage.employee	驾驶员里程统计表
server.excel.sheetName.mileage.employee.detail	驾驶员里程明细表
server.excel.mileage.count.vehicle	车辆数
server.excel.sheetName.tripCount.line	线路趟次完成率汇总表
server.excel.tripCount.companyName	所属企业
server.excel.tripCount.lineName	线路名称
server.excel.tripCount.planTrips	计划趟次
server.excel.tripCount.actualTrips	实际趟次
server.excel.tripCount.completeRate	完成率(%)
server.excel.audit.station.detail	站点稽查明细表
server.excel.audit.start.station.leave.time	起点离站时间
server.excel.sheetName.tripCount.line.day	线路趟次完成率日汇总表
server.excel.tripCount.day	日期
server.excel.sheetName.tripCount.vehicle	车辆趟次完成率汇总表
server.excel.tripCount.license	车牌号
server.excel.sheetName.tripCount.vehicle.day	车辆趟次完成率日汇总表
server.excel.sheetName.tripCount.vehicle.detail	车辆趟次明细表
server.excel.tripCount.directionName	方向
server.excel.tripCount.planSendTime	计划发车
server.excel.tripCount.planArriveTime	计划到站
server.excel.tripCount.sendTime	实际发车
server.excel.tripCount.arriveTime	实际到站
server.excel.tripCount.addTypeName	路单类型
server.excel.sheetName.tripCount.employee.all	驾驶员趟次统计总表
server.excel.tripCount.mileageOperation	运营里程(Km)
server.excel.tripCount.mileageNoOperation	非运营里程(Km)
server.excel.tripCount.mileagePlan	计划里程(Km)
server.excel.tripCount.mileageGps	总里程 (Km)
server.excel.sheetName.tripCount.employee.detail	驾驶员趟次统计表
server.excel.tripCount.lineCode	线路编号
server.excel.sheetName.tripCount.employee.shift	驾驶员趟次明细表
server.excel.sheetName.tripCount.employee.vehicle	驾驶员与车辆趟次汇总表
server.excel.tripCount.beginStation	起点
server.excel.tripCount.endStation	终点
server.excel.tripCount.runTimeDuration	运营时长（秒）
server.excel.tripCount.staffName	驾驶员
server.excel.tripCount.tripTypeName	趟次类型
server.excel.tripCount.runTimes	运营时长
server.excel.tripCount.runBeginTime	运营开始时间
server.excel.tripCount.runEndTime	运营结束时间
server.excel.sheetName.wayBillCount.line	线路路单完整率统计表
server.excel.wayBillCount.lineName	线路名称
server.excel.wayBillCount.planTrips	计划趟次
server.excel.wayBillCount.actualTrips	实际趟次
server.excel.wayBillCount.completeCount	完整路单数
server.excel.wayBillCount.noCompleteCount	不完整路单数
server.excel.wayBillCount.completeRate	路单完整率（%）
server.excel.wayBillCount.mileagePlan	计划里程(Km)
server.excel.wayBillCount.mileageOperation	运营里程(Km)
server.excel.wayBillCount.mileageNoOperation	非运营里程(Km)
server.excel.wayBillCount.mileageGps	总里程(Km)
server.excel.wayBillCount.day	日期
server.excel.sheetName.wayBillCount.vehicle	车辆路单完整率统计表
server.excel.wayBillCount.license	车牌号
server.excel.wayBillCount.staffName	驾驶员
server.excel.wayBillCount.directionName	方向
server.excel.wayBillCount.planSendTime	计划发车时间
server.excel.wayBillCount.planArriveTime	计划到达时间
server.excel.wayBillCount.sendTime	实际发车时间
server.excel.wayBillCount.arriveTime	实际到达时间
server.excel.wayBillCount.addTypeName	路单类型
server.excel.sheetName.ioStation.list	到离站明细表
server.excel.ioStation.lineName	线路名称
server.excel.ioStation.license	车牌号
server.excel.ioStation.staffName	驾驶员
server.excel.ioStation.bizTypeName	方向
server.excel.ioStation.ioStationName	到离站类型
server.excel.ioStation.stationNo	站点序号
server.excel.ioStation.stationName	站名
server.excel.ioStation.ioTime	到离站时间
server.excel.sheetName.wayBillCount.line.day	线路路单完整率日汇总表
server.excel.sheetName.wayBillCount.vehicle.day	车辆路单完整率日汇总表
server.excel.sheetName.wayBillCount.vehicle.detail	车辆路单明细表
server.excel.audit.arrive.time	到站时间
server.excel.audit.actual.error.time	实际误差时间
server.excel.audit.error.range	误差允许范围（分）
server.line.station.empty	线路没有站点
server.attendanceTotal.report.lineName	线路
server.attendanceTotal.report.license	车牌号
server.attendanceTotal.report.planTrips	计划趟次
server.attendanceTotal.report.actualTrips	实际趟次
server.attendanceTotal.report.completeRate	完成率
server.excel.vehicle.offline.waybillid	路单
server.attendanceDetail.report	考勤明细
server.report.shiftpast.line.excel.sheetName	线路滞站甩站汇总表
server.report.shiftpast.line_day.excel.sheetName	线路滞站甩站日汇总表
server.report.shiftpast.vehicle.excel.sheetName	车辆滞站甩站汇总表
server.report.shiftpast.vehicle_day.excel.sheetName	车辆滞站甩站日汇总表
server.report.shiftpast.shift_details.excel.sheetName	车辆滞站明细表
server.report.shiftpast.past_details.excel.sheetName	车辆甩站明细表
server.report.shiftpast.excel.titles.day	日期
server.report.shiftpast.excel.titles.lineName	线路名称
server.report.shiftpast.excel.titles.stationName	站点名称
server.report.shiftpast.excel.titles.inTimes	进站次数
server.report.shiftpast.excel.titles.shiftTimes	滞站次数
server.report.shiftpast.excel.titles.pastTimes	甩站次数
server.report.shiftpast.excel.titles.shiftRate	滞站率
server.report.shiftpast.excel.titles.pastRate	甩站率
server.report.shiftpast.excel.titles.rightRate	合格率
server.report.shiftpast.excel.titles.alarmTime	报警时间
server.report.shiftpast.excel.titles.direction	方向
server.report.shiftpast.excel.titles.license	车牌号
server.report.shiftpast.excel.titles.staffName	驾驶员
server.report.shiftpast.excel.titles.longestStopTime	允许的最长停站时间
server.report.shiftpast.excel.titles.shortestStopTime	要求的最短停站时间
server.report.shiftpast.excel.titles.stopTime	实际停站时间
server.report.pairing.excel.titles.day	日期
server.report.pairing.excel.titles.license	车牌号
server.report.pairing.excel.titles.lineName	线路名称
server.report.pairing.excel.titles.pairings	串车次数
server.report.pairing.excel.titles.sites	进站次数
server.report.pairing.excel.titles.pairingRate	串车率
server.report.pairing.excel.titles.staffName	驾驶员
server.report.pairing.excel.titles.direction	方向
server.report.pairing.excel.titles.stationName	站点名称
server.report.pairing.excel.titles.license1	前车车牌
server.report.pairing.excel.titles.ioTime1	前车进站时间
server.report.pairing.excel.titles.ioTime2	该车进站时间
server.report.pairing.excel.titles.spanTime	实际时间差
server.report.pairing.line.excel.sheetName	线路串车统计表
server.report.pairing.line_day.excel.sheetName	线路串车日统计表
server.report.pairing.vehicle.excel.sheetName	车辆串车统计表
server.report.pairing.vehicle_day.excel.sheetName	车辆串车日统计表
server.report.pairing.details.excel.sheetName	串车明细表
server.excel.wayBillCount.allPlanTrips	计划总趟次
server.excel.wayBillCount.allActualTrips	实际总趟次
server.plan.info.empty	方案为空
server.request.dealing	请求处理中
server.excel.audit	站点稽查统计表
server.excel.sheetName.wayBillCount.vehicle.speedAvg	平均时速表
server.excel.wayBillCount.speedAvgOperation	运营状态平均车速
server.excel.wayBillCount.maxSpeedOperation	运营状态最高车速
server.excel.wayBillCount.spansOperation	运营时长
server.excel.wayBillCount.speedAvgNoOperation	非运营状态平均车速
server.excel.wayBillCount.maxSpeedNoOperation	非运营状态最高车速
server.excel.wayBillCount.spansNoOperation	非运营时长
server.excel.wayBillCount.speedCompAvg	综合平均车速
server.excel.wayBillCount.spansComp	综合平均时长
server.excel.audit.late	晚到
server.excel.audit.on.time	准点
server.excel.audit.bound	开往
server.excel.audit.plan	应发/应到
server.excel.audit.actual	实发/实到
server.excel.audit.result	稽查结果
server.excel.audit.remark	说明
server.excel.audit.early	早到
server.excel.audit.subtotal	小计
server.user.verify.error	用户校验失败
server.card.no.empty	卡号不能为空
server.schedule.table.plan.value	计划
server.schedule.table.actual.value	实际
server.station.code.repeat	站点编号重复
server.report.web.business.lineName	线路名称
server.report.web.business.license	车牌号
server.report.web.business.DriverName	司机姓名
server.report.web.business.direction	方向
server.report.web.business.stationName	站点名称
server.report.web.business.numberGetOn	上车人数
server.report.web.business.numberGetOff	下车人数
server.report.web.business.totalPassenger	乘客人数
server.report.web.business.time	时间
server.report.web.business.doorOne	1号门
server.report.web.business.doorTwo	2号门
server.report.web.business.doorThree	3号门
server.report.web.business.doorFour	4号门
server.report.web.business.doorFive	5号门
server.report.web.business.doorSix	6号门
server.report.web.business.getOn	上车
server.report.web.business.getOff	下车
server.report.web.business.up	上
server.report.web.business.down	下
server.report.web.business.passengerFlowDetailReport	客流报表
server.report.web.business.processed	已处理
server.report.web.business.carsPassengerDetailReport	车辆客流报表
server.report.web.business.tripNo	趟次数
server.report.web.business.total	总计
server.report.web.business.sendTime	发车时间
server.report.web.day.1	星期一
server.report.web.day.2	星期二
server.report.web.day.3	星期三
server.report.web.day.4	星期四
server.report.web.day.5	星期五
server.report.web.day.6	星期六
server.report.web.day.0	星期天
server.latitude.longitude.empty	经纬度不能为空
server.homepage.vehicle.list.empty	没有在线车辆
server.plan.notExist	方案不存在
server.plan.name.exist	方案名称已存在
server.report.alarm.interval.excel.titles.lineName	线路名称
server.report.alarm.interval.excel.titles.intervalTimes	大间隔次数（次）
server.report.alarm.interval.excel.titles.sites	进站次数（次）
server.report.alarm.interval.excel.titles.intervalRate	大间隔率（%）
server.report.alarm.interval.excel.titles.day	日期
server.report.alarm.interval.excel.titles.license	车牌号
server.report.alarm.interval.excel.titles.license1	前车车牌号
server.report.alarm.interval.excel.titles.diffTime	实际时间差（min）
server.report.alarm.interval.excel.titles.spans	阈值(min)
server.report.alarm.interval.excel.titles.spanTime	实际误差时间(min)
server.report.alarm.interval.excel.titles.ioTime	该车进站时间
server.report.alarm.interval.excel.titles.ioTime1	前车进站时间
server.report.alarm.interval.excel.titles.stationName	站点名称
server.report.alarm.interval.excel.titles.direction	方向
server.report.alarm.interval.excel.titles.staffName	驾驶员
server.interval.detail.report	大间隔明细表
server.interval.line.report	线路大间隔统计表
server.interval.line.day.report	线路大间隔日统计表
server.interval.vehicle.day.report	车辆大间隔统计表
server.interval.vehicle.report	车辆大间隔日统计表
server.upgrade.upload.version.Format.error	版本号格式错误
server.upgrade.upload.version.number.latest	版本号不能低于上一版本
server.download.path.error	下载路径错误
server.report.pairing.excel.titles.threshold	阈值(s)
server.latitude.empty	纬度不能为空
server.longitude.empty	经度不能为空
server.system.error	操作错误
server.playback.vehicle.excel.list	车辆gps轨迹点
server.playback.vehicle.excel.lineName	线路名称
server.playback.vehicle.excel.license	车牌号
server.playback.vehicle.excel.gpsTime	GPS时间
server.playback.vehicle.excel.speed	时速（km/h）
server.playback.vehicle.excel.mileage	里程（km）
server.playback.vehicle.excel.lat	经度
server.playback.vehicle.excel.lng	维度
server.playback.vehicle.excel.direction	方向角
server.template.error	模板不匹配
server.import.schedule.number	生成排班条数
server.manual.schedule.type.error	类型错误
server.sql.type.error	备份文件格式错误
server.file.type.error	文件类型不符合上传要求
server.no.authority	没有权限
server.password.illegal	密码不合法
server.line.offset.report	线路偏移报表
server.line.offset.day.report	线路偏移日报表
server.line.offset.vehicle.report	车辆偏移报表
server.line.offset.vehicle.day.report	车辆偏移日报表
server.line.offset.vehicle.detail.report	车辆偏移明细
server.line.offset.lineName	线路名称
server.line.offset.alarmTimes	报警次数
server.line.offset.line.day	日期
server.line.offset.license	车牌号
server.line.offset.staffName	驾驶员
server.line.offset.direction	方向
server.line.offset.alarm.time	报警时间
server.line.offset.speed	速度(km/h)
server.line.offset.stationName	站点名称
server.line.offset.address	地理位置
server.line.offset.latitude	纬度
server.line.offset.longitude	经度
server.over.peed.report	超速明细报表
server.over.peed.statistic.report	超速统计报表
server.over.speed.lineName	线路名称
server.over.speed.staffName	驾驶员
server.over.speed.license	车牌号
server.over.speed.alarmTimes	超速次数
server.over.speed.angle	方向角
server.over.speed.stationName	站点名称
server.over.speed.alarmtTime	报警时间
server.over.speed.span	持续时间(秒)
server.over.speed.limitSpped	限速值(km/h)
server.over.speed.overSpeed	超速值(km/h)
server.over.speed.direction	上下行
server.over.speed.address	地理位置
server.over.speed.operator	处理人
server.over.speed.handler.method	处理方式
server.line.direction.empty	站点方向不能为空
server.vehicle.empty	车辆不能为空
server.sql.backupData.processing	数据还原进行中
